ImageFile,targ_side,correctAnswer,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_2.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_3.started,text_3.stopped,image_3.started,image_3.stopped,image.started,image.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_4.started,text_4.stopped,text.started,text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,dispStimuli.started,dispStimuli.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,breakMessage.started,breakMessage.stopped,key_resp.keys,key_resp.started,key_resp.stopped,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
images/exp2a_trial_48_colour1_distractors4_l.png,l,1,,,,,0,84,84,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.72311099999934,None,2,0,0.07317509999847971,84.72311099999934,None,84.84415448000362,None,None,84.84415448000362,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_57_colour3_distractors1_l.png,l,1,,,,,0,85,85,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.88176290001138,None,2,0,0.1697647999972105,84.88176290001138,None,85.0942582800082,None,None,85.0942582800082,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_40_colour2_distractors19_r.png,r,2,,,,,0,86,86,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.13231670000823,None,2,1,0.19999639999878127,85.13231670000823,None,85.37748358000243,None,None,85.37748358000243,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_14_colour3_distractors31_r.png,r,2,,,,,0,87,87,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.4086163000029,None,2,1,0.09142519999295473,85.4086163000029,None,85.54400337999977,None,None,85.54400337999977,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_52_colour2_distractors1_l.png,l,1,,,,,0,88,88,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.58181040000636,None,2,0,0.15768360000220127,85.58181040000636,None,85.76047974000684,None,None,85.76047974000684,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_36_colour1_distractors31_r.png,r,2,,,,,0,89,89,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.80486460000975,None,2,1,0.1989356999984011,85.80486460000975,None,86.04460568000212,None,None,86.04460568000212,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_88_colour2_distractors31_l.png,l,1,,,,,0,90,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.08351910000783,None,2,0,0.14402600000903476,86.08351910000783,None,86.2602762399998,None,None,86.2602762399998,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_28_colour3_distractors19_l.png,l,1,,,,,0,91,91,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.30179720000888,None,2,0,0.15860830000019632,86.30179720000888,None,86.49421928001101,None,None,86.49421928001101,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_15_colour1_distractors1_l.png,l,1,,,,,0,92,92,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.52922100000433,None,2,0,0.14709630000288598,86.52922100000433,None,86.71079788000787,None,None,86.71079788000787,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_68_colour1_distractors31_r.png,r,2,,,,,0,93,93,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.74831320000521,None,2,1,0.1440287999866996,86.74831320000521,None,86.92722008000709,None,None,86.92722008000709,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_20_colour2_distractors1_l.png,l,1,,,,,0,94,94,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.96427620000031,None,2,0,0.15983059999416582,86.96427620000031,None,87.16059008000883,None,None,87.16059008000883,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_32_colour1_distractors1_r.png,r,2,,,,,0,95,95,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1983801000024,None,2,1,0.18119479999586474,87.1983801000024,None,87.42724298000684,None,None,87.42724298000684,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_61_colour3_distractors31_l.png,l,1,,,,,0,96,96,253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.46057110000402,None,2,0,0.13585170000442304,87.46057110000402,None,87.64389747999957,None,None,87.64389747999957,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_26_colour3_distractors4_l.png,l,1,,,,,0,97,97,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6733768999984,None,2,0,0.17865190000156872,87.6733768999984,None,87.87694444000371,None,None,87.87694444000371,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_84_colour2_distractors1_l.png,l,1,,,,,0,98,98,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.91578989999834,None,2,0,0.1837046000000555,87.91578989999834,None,88.14352568000612,None,None,88.14352568000612,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_85_colour2_distractors4_l.png,l,1,,,,,0,99,99,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.16791760000342,None,2,0,0.47565759999270085,88.16791760000342,None,88.67726768000574,None,None,88.67726768000574,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_8_colour2_distractors19_r.png,r,2,,,,,0,100,100,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.71689599999809,None,2,1,0.15067849999468308,88.71689599999809,None,88.91036728000034,None,None,88.91036728000034,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_29_colour3_distractors31_l.png,l,1,,,,,0,101,101,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.9381895000115,None,2,0,0.18530810000083875,88.9381895000115,None,89.16056597999994,None,None,89.16056597999994,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_67_colour1_distractors19_r.png,r,2,,,,,0,102,102,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.19741220001015,None,2,1,0.15010329999495298,89.19741220001015,None,89.39367588000022,None,None,89.39367588000022,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_16_colour1_distractors4_l.png,l,1,,,,,0,103,103,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.43230860000767,None,2,0,0.21184669999638572,89.43230860000767,None,89.67705568000673,None,None,89.67705568000673,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_59_colour3_distractors9_l.png,l,1,,,,,0,104,104,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.70317000000796,None,2,0,0.39645410000230186,89.70317000000796,None,90.14357418001163,None,None,90.14357418001163,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_56_colour2_distractors31_l.png,l,1,,,,,0,105,105,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.18228269999963,None,2,0,0.16527870000572875,90.18228269999963,None,90.39347758000366,None,None,90.39347758000366,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_76_colour3_distractors9_r.png,r,2,,,,,0,106,106,460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.43011739999929,None,2,1,0.14230969999334775,90.43011739999929,None,90.61032458000699,None,None,90.61032458000699,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_94_colour0_distractors0_r.png,r,2,,,,,0,107,107,478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.64674620000005,None,2,1,0.18874649998906534,90.64674620000005,None,90.8769246800104,None,None,90.8769246800104,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_55_colour2_distractors19_l.png,l,1,,,,,0,108,108,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.91034200000286,None,2,0,0.182286600000225,90.91034200000286,None,91.12684218000794,None,None,91.12684218000794,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_26_colour3_distractors4_l.png,l,1,,,,,0,109,109,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.16557290000492,None,2,0,0.1901309999957448,91.16557290000492,None,91.39353498000418,None,None,91.39353498000418,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_22_colour2_distractors9_l.png,l,1,,,,,0,110,110,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.43399420000787,None,2,0,0.21003230000496842,91.43399420000787,None,91.6772042800032,None,None,91.6772042800032,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_0_colour1_distractors1_r.png,r,2,,,,,0,111,111,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.71489480001037,None,2,1,0.16936240000359248,91.71489480001037,None,91.90937364000419,None,None,91.90937364000419,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_4_colour1_distractors31_r.png,r,2,,,,,0,112,112,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.95316660001117,None,2,1,0.15503769999486394,91.95316660001117,None,92.12630094000778,None,None,92.12630094000778,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_18_colour1_distractors19_l.png,l,1,,,,,0,113,113,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.16767830000026,None,2,0,0.1799551000003703,92.16767830000026,None,92.37646344000822,None,None,92.37646344000822,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_64_colour1_distractors1_r.png,r,2,,,,,0,114,114,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.41809600000852,None,2,1,0.16952060000039637,92.41809600000852,None,92.62666128001291,None,None,92.62666128001291,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_54_colour2_distractors9_l.png,l,1,,,,,0,115,115,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.66214450000552,None,2,0,0.13401349999185186,92.66214450000552,None,92.82611093999876,None,None,92.82611093999876,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_71_colour2_distractors9_r.png,r,2,,,,,0,116,116,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8705353999976,None,2,1,0.18190590001177043,92.8705353999976,None,93.0934978800098,None,None,93.0934978800098,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_11_colour3_distractors4_r.png,r,2,,,,,0,117,117,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.12376450000738,None,2,1,0.16000000000349246,93.12376450000738,None,93.32642918000346,None,None,93.32642918000346,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_19_colour1_distractors31_l.png,l,1,,,,,0,118,118,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.36629900000116,None,2,0,0.17310640000505373,93.36629900000116,None,93.5765347800072,None,None,93.5765347800072,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_86_colour2_distractors9_l.png,l,1,,,,,0,119,119,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.61358640000981,None,2,0,0.15801959999953397,93.61358640000981,None,93.81440560000192,None,space,93.81440560000192,None,4.431222400002298,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_79_colour1_distractors1_l.png,l,1,,,,,0,120,120,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.30952070000058,None,1,1,0.9441128000034951,98.30952070000058,None,99.27545694000727,None,None,99.27545694000727,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_86_colour2_distractors9_l.png,l,1,,,,,0,121,121,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.31895190000068,None,1,1,0.18849200000113342,99.31895190000068,None,99.54237638000922,None,None,99.54237638000922,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_56_colour2_distractors31_l.png,l,1,,,,,0,122,122,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5801427999977,None,1,1,0.17523720000463072,99.5801427999977,None,99.79254878001228,None,None,99.79254878001228,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_56_colour2_distractors31_l.png,l,1,,,,,0,123,123,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.83230210001057,None,1,1,0.13132359999872278,99.83230210001057,None,100.00931968000367,None,None,100.00931968000367,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_86_colour2_distractors9_l.png,l,1,,,,,0,124,124,470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.04607979999855,None,1,1,0.14963479999278206,100.04607979999855,None,100.24245288000674,None,None,100.24245288000674,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_14_colour3_distractors31_r.png,r,2,,,,,0,125,125,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.27799740000046,None,1,0,0.12609110001358204,100.27799740000046,None,100.44232328000652,None,None,100.44232328000652,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_43_colour3_distractors4_r.png,r,2,,,,,0,126,126,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.48044220000156,None,1,0,0.13931759999832138,100.48044220000156,None,100.65900968000932,None,None,100.65900968000932,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_93_colour3_distractors31_l.png,l,1,,,,,0,127,127,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.69550030000391,None,1,1,0.14916139999695588,100.69550030000391,None,100.89232988001021,None,None,100.89232988001021,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1b_trial_69_colour2_distractors1_r.png,r,2,,,,,0,128,128,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.92858510000224,None,1,0,0.12270409999473486,100.92858510000224,None,101.09209418000245,None,None,101.09209418000245,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_49_colour1_distractors9_l.png,l,1,,,,,0,129,129,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.12795330000517,None,1,1,0.13219400000525638,101.12795330000517,None,101.3088506800006,None,None,101.3088506800006,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2b_trial_21_colour2_distractors4_l.png,l,1,,,,,0,130,130,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.34698670000944,None,1,1,0.12932069999806117,101.34698670000944,None,101.52565228000748,None,None,101.52565228000748,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_83_colour1_distractors31_l.png,l,1,,,,,0,131,131,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.56874940000125,None,1,1,0.11451880000822712,101.56874940000125,None,101.72582808000442,None,None,101.72582808000442,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_91_colour3_distractors9_l.png,l,1,,,,,0,132,132,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.76177500000631,None,1,1,0.1386330000095768,101.76177500000631,None,101.94225458000727,None,None,101.94225458000727,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp1a_trial_23_colour2_distractors19_l.png,l,1,,,,,0,133,133,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.97946699999738,None,1,1,0.13615540000319015,101.97946699999738,None,102.15887798001057,None,None,102.15887798001057,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_82_colour1_distractors19_l.png,l,1,,,,,0,134,134,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.19727580000472,None,1,1,0.15020399999048095,102.19727580000472,None,102.39200698001076,None,None,102.39200698001076,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_92_colour3_distractors19_l.png,l,1,,,,,0,135,135,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.43082660000073,None,1,1,0.1008222999953432,102.43082660000073,None,102.57549018001299,None,None,102.57549018001299,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_62_colour0_distractors0_r.png,r,2,,,,,0,136,136,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.6131890000106,None,1,0,0.1352842999913264,102.6131890000106,None,102.79209268000267,None,None,102.79209268000267,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2c_trial_46_colour3_distractors31_r.png,r,2,,,,,0,137,137,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.829178400003,None,1,0,0.12758450000546873,102.829178400003,None,102.99344088000652,None,None,102.99344088000652,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
images/exp2a_trial_69_colour2_distractors1_r.png,r,2,,,,,0,138,138,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.03337330000068,None,1,0,0.07444559999566991,103.03337330000068,None,103.14192788000508,None,None,103.14192788000508,None,,1,001,2020_Nov_25_1013,searchDisc3,2020.2.4,59.98908198949247,
