ImageFile,targ_side,correctAnswer,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,text.started,text.stopped,dispStimuli.started,dispStimuli.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,breakMessage.started,breakMessage.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,space,0.03725899988785386,14.250140499789268,None,,,,,,,,,,,,,,,,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_13_colour3_distractors19_r.png,r,2,0,0,0,13,,,,,9.281545300036669,None,14.461926999967545,None,2,1,3.178073899820447,14.461926999967545,None,17.699740699958056,None,space,3.4393416000530124,19.68969519995153,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_67_colour1_distractors19_r.png,r,2,0,1,1,67,,,,,,,23.192536499816924,None,2,1,1.15238989982754,23.192536499816924,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_59_colour3_distractors9_l.png,l,1,0,2,2,59,,,,,,,24.41328260023147,None,1,1,0.7944551003165543,24.41328260023147,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_86_colour2_distractors9_l.png,l,1,0,3,3,86,,,,,,,25.289049599785358,None,1,1,1.038644100073725,25.289049599785358,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_58_colour3_distractors4_l.png,l,1,0,4,4,58,,,,,,,26.403424200136214,None,1,1,0.6521466001868248,26.403424200136214,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_22_colour2_distractors9_l.png,l,1,0,5,5,22,,,,,,,27.130247899796814,None,1,1,0.85375119978562,27.130247899796814,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_10_colour3_distractors1_r.png,r,2,0,6,6,10,,,,,,,28.09211470000446,None,2,1,0.8037526998668909,28.09211470000446,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_33_colour1_distractors4_r.png,r,2,0,7,7,33,,,,,,,28.977589999791235,None,2,1,0.7907896996475756,28.977589999791235,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_92_colour3_distractors19_l.png,l,1,0,8,8,92,,,,,,,29.84205550001934,None,1,1,0.678023099899292,29.84205550001934,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_81_colour1_distractors9_l.png,l,1,0,9,9,81,,,,,,,30.58133180020377,None,1,1,0.6579201002605259,30.58133180020377,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_79_colour1_distractors1_l.png,l,1,0,10,10,79,,,,,,,31.313694200012833,None,1,1,0.7417767997831106,31.313694200012833,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_21_colour2_distractors4_l.png,l,1,0,11,11,21,,,,,,,32.13164729997516,None,1,1,0.715928299818188,32.13164729997516,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_20_colour2_distractors1_l.png,l,1,0,12,12,20,,,,,,,32.93266349984333,None,1,1,0.6908213999122381,32.93266349984333,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_15_colour1_distractors1_l.png,l,1,0,13,13,15,,,,,,,33.69303120020777,None,1,1,0.6182956001721323,33.69303120020777,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_53_colour2_distractors4_l.png,l,1,0,14,14,53,,,,,,,34.38994840020314,None,1,1,0.6503278999589384,34.38994840020314,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_90_colour3_distractors4_l.png,l,1,0,15,15,90,,,,,,,35.11070040008053,None,1,1,0.5686692004092038,35.11070040008053,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_63_colour0_distractors0_l.png,l,1,0,16,16,63,,,,,,,35.761859899852425,None,1,1,0.4698763000778854,35.761859899852425,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_19_colour1_distractors31_l.png,l,1,0,17,17,19,,,,,,,36.31522289989516,None,1,1,0.5731076998636127,36.31522289989516,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_75_colour3_distractors4_r.png,r,2,0,18,18,75,,,,,,,36.96382870012894,None,2,1,0.6125372997485101,36.96382870012894,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_38_colour2_distractors4_r.png,r,2,0,19,19,38,,,,,,,37.64537930022925,None,2,1,0.7635502000339329,37.64537930022925,None,38.44217560021207,None,space,5.556014399975538,40.42731070006266,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_48_colour1_distractors4_l.png,l,1,0,20,20,48,,,,,,,46.065828800201416,None,1,1,1.0708670997992158,46.065828800201416,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_44_colour3_distractors9_r.png,r,2,0,21,21,44,,,,,,,47.23535249987617,None,2,1,0.8523470000363886,47.23535249987617,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_39_colour2_distractors9_r.png,r,2,0,22,22,39,,,,,,,48.15161920012906,None,2,1,1.023791499901563,48.15161920012906,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_56_colour2_distractors31_l.png,l,1,0,23,23,56,,,,,,,49.26758519979194,None,1,1,0.8761491002514958,49.26758519979194,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_45_colour3_distractors19_r.png,r,2,0,24,24,45,,,,,,,50.23657670011744,None,2,1,0.8199180997908115,50.23657670011744,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_74_colour3_distractors1_r.png,r,2,0,25,25,74,,,,,,,51.121726099867374,None,2,1,1.2135534998960793,51.121726099867374,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_14_colour3_distractors31_r.png,r,2,0,26,26,14,,,,,,,52.40710939979181,None,2,1,0.6405266001820564,52.40710939979181,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_51_colour1_distractors31_l.png,l,1,0,27,27,51,,,,,,,53.12892899988219,None,1,1,0.6472327001392841,53.12892899988219,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_82_colour1_distractors19_l.png,l,1,0,28,28,82,,,,,,,53.87776720011607,None,1,1,0.6668234001845121,53.87776720011607,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_2_colour1_distractors9_r.png,r,2,0,29,29,2,,,,,,,54.60886949999258,None,2,1,0.7745686997659504,54.60886949999258,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_49_colour1_distractors9_l.png,l,1,0,30,30,49,,,,,,,55.4656166001223,None,1,1,0.6219205004163086,55.4656166001223,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_26_colour3_distractors4_l.png,l,1,0,31,31,26,,,,,,,56.20838310010731,None,1,1,0.6550249001011252,56.20838310010731,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_94_colour0_distractors0_r.png,r,2,0,32,32,94,,,,,,,56.93383109988645,None,2,1,0.8575061000883579,56.93383109988645,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_34_colour1_distractors9_r.png,r,2,0,33,33,34,,,,,,,57.87679390003905,None,2,1,0.7551696998998523,57.87679390003905,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_54_colour2_distractors9_l.png,l,1,0,34,34,54,,,,,,,58.73998800013214,None,1,1,1.0758793000131845,58.73998800013214,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_69_colour2_distractors1_r.png,r,2,0,35,35,69,,,,,,,59.883920799940825,None,2,1,0.7396488999947906,59.883920799940825,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_6_colour2_distractors4_r.png,r,2,0,36,36,6,,,,,,,60.70759700005874,None,2,1,0.6764092999510467,60.70759700005874,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_40_colour2_distractors19_r.png,r,2,0,37,37,40,,,,,,,61.45581110008061,None,2,1,0.6717625996097922,61.45581110008061,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_70_colour2_distractors4_r.png,r,2,0,38,38,70,,,,,,,62.206909799948335,None,2,1,0.7288653999567032,62.206909799948335,None,62.96068139979616,None,space,1.200350500177592,64.95150210009888,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_17_colour1_distractors9_l.png,l,1,0,39,39,17,,,,,,,66.20814649993554,None,1,1,0.8712407001294196,66.20814649993554,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_47_colour1_distractors1_l.png,l,1,0,40,40,47,,,,,,,67.1633751001209,None,1,1,0.47683650022372603,67.1633751001209,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_30_colour0_distractors0_r.png,r,2,0,41,41,30,,,,,,,67.70752910012379,None,2,1,0.5558130000717938,67.70752910012379,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_32_colour1_distractors1_r.png,r,2,0,42,42,32,,,,,,,68.34390729991719,None,2,1,0.6804399997927248,68.34390729991719,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_85_colour2_distractors4_l.png,l,1,0,43,43,85,,,,,,,69.09939510002732,None,1,1,0.8520817998796701,69.09939510002732,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_1_colour1_distractors4_r.png,r,2,0,44,44,1,,,,,,,70.05742450011894,None,2,1,0.6380241001024842,70.05742450011894,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_65_colour1_distractors4_r.png,r,2,0,45,45,65,,,,,,,70.77993580000475,None,2,1,0.6753696002997458,70.77993580000475,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_71_colour2_distractors9_r.png,r,2,0,46,46,71,,,,,,,71.52934620017186,None,2,1,0.8475387999787927,71.52934620017186,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_8_colour2_distractors19_r.png,r,2,0,47,47,8,,,,,,,72.48297580005601,None,2,1,0.7811970999464393,72.48297580005601,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_84_colour2_distractors1_l.png,l,1,0,48,48,84,,,,,,,73.36851250007749,None,1,1,0.727740400005132,73.36851250007749,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_31_colour0_distractors0_l.png,l,1,0,49,49,31,,,,,,,74.19407160021365,None,1,1,0.5813842001371086,74.19407160021365,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_11_colour3_distractors4_r.png,r,2,0,50,50,11,,,,,,,74.85120420018211,None,2,1,0.6844442002475262,74.85120420018211,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_9_colour2_distractors31_r.png,r,2,0,51,51,9,,,,,,,75.61270229984075,None,2,1,0.7630752003751695,75.61270229984075,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_64_colour1_distractors1_r.png,r,2,0,52,52,64,,,,,,,76.44267470017076,None,2,1,0.9415910998359323,76.44267470017076,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_62_colour0_distractors0_r.png,r,2,0,53,53,62,,,,,,,77.50552779994905,None,2,1,0.5981899998150766,77.50552779994905,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_4_colour1_distractors31_r.png,r,2,0,54,54,4,,,,,,,78.18693549977615,None,2,1,0.588470600079745,78.18693549977615,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_12_colour3_distractors9_r.png,r,2,0,55,55,12,,,,,,,78.8835605001077,None,2,1,0.6199562000110745,78.8835605001077,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_66_colour1_distractors9_r.png,r,2,0,56,56,66,,,,,,,79.60050729988143,None,2,1,0.4959118999540806,79.60050729988143,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_23_colour2_distractors19_l.png,l,1,0,57,57,23,,,,,,,80.17769649997354,None,1,1,0.597849499899894,80.17769649997354,None,80.81824839999899,None,space,3.6851025000214577,82.8025270998478,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_73_colour2_distractors31_r.png,r,2,0,58,58,73,,,,,,,86.55717960000038,None,2,1,1.1305794999934733,86.55717960000038,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_76_colour3_distractors9_r.png,r,2,0,59,59,76,,,,,,,87.76286419993266,None,2,1,0.6928097000345588,87.76286419993266,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_36_colour1_distractors31_r.png,r,2,0,60,60,36,,,,,,,88.56057719979435,None,2,1,0.535585300065577,88.56057719979435,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_72_colour2_distractors19_r.png,r,2,0,61,61,72,,,,,,,89.1757660000585,None,2,1,0.559699899982661,89.1757660000585,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_80_colour1_distractors4_l.png,l,1,0,62,62,80,,,,,,,89.81280149985105,None,2,0,0.49052400002256036,89.81280149985105,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_57_colour3_distractors1_l.png,l,1,0,63,63,57,,,,,,,90.3839639001526,None,1,1,0.8639405001886189,90.3839639001526,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_27_colour3_distractors9_l.png,l,1,0,64,64,27,,,,,,,91.31335840001702,None,1,1,0.4381555998697877,91.31335840001702,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_91_colour3_distractors9_l.png,l,1,0,65,65,91,,,,,,,91.83872279990464,None,1,1,0.6256640995852649,91.83872279990464,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_5_colour2_distractors1_r.png,r,2,0,66,66,5,,,,,,,92.55490869982168,None,2,1,0.6364233996719122,92.55490869982168,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_88_colour2_distractors31_l.png,l,1,0,67,67,88,,,,,,,93.26760239992291,None,1,1,1.0517035997472703,93.26760239992291,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_24_colour2_distractors31_l.png,l,1,0,68,68,24,,,,,,,94.40596120012924,None,1,1,0.6586167002096772,94.40596120012924,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_7_colour2_distractors9_r.png,r,2,0,69,69,7,,,,,,,95.1360280001536,None,2,1,0.6807853998616338,95.1360280001536,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_77_colour3_distractors19_r.png,r,2,0,70,70,77,,,,,,,95.88014530017972,None,2,1,0.8956556003540754,95.88014530017972,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_52_colour2_distractors1_l.png,l,1,0,71,71,52,,,,,,,96.88113059988245,None,1,1,0.6463264999911189,96.88113059988245,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_93_colour3_distractors31_l.png,l,1,0,72,72,93,,,,,,,97.59823630005121,None,1,1,0.889744299929589,97.59823630005121,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_37_colour2_distractors1_r.png,r,2,0,73,73,37,,,,,,,98.5506763998419,None,2,1,0.6089046997949481,98.5506763998419,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_28_colour3_distractors19_l.png,l,1,0,74,74,28,,,,,,,99.24638450006023,None,1,1,0.64908940019086,99.24638450006023,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_3_colour1_distractors19_r.png,r,2,0,75,75,3,,,,,,,99.96929130004719,None,2,1,0.687053999863565,99.96929130004719,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_46_colour3_distractors31_r.png,r,2,0,76,76,46,,,,,,,100.73106289980933,None,2,1,0.564544300083071,100.73106289980933,None,101.33353760000318,None,space,4.324536600150168,103.322945300024,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_42_colour3_distractors1_r.png,r,2,0,77,77,42,,,,,,,107.73058569990098,None,2,1,0.6610105000436306,107.73058569990098,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_60_colour3_distractors19_l.png,l,1,0,78,78,60,,,,,,,108.46731369988993,None,1,1,0.8041121000424027,108.46731369988993,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_61_colour3_distractors31_l.png,l,1,0,79,79,61,,,,,,,109.37940650014207,None,1,1,0.6598229999653995,109.37940650014207,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_41_colour2_distractors31_r.png,r,2,0,80,80,41,,,,,,,110.12435200018808,None,2,1,0.7714857999235392,110.12435200018808,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_83_colour1_distractors31_l.png,l,1,0,81,81,83,,,,,,,110.96619910001755,None,1,1,0.8892473001033068,110.96619910001755,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_16_colour1_distractors4_l.png,l,1,0,82,82,16,,,,,,,111.94369339989498,None,1,1,0.6892814002931118,111.94369339989498,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_35_colour1_distractors19_r.png,r,2,0,83,83,35,,,,,,,112.72564620012417,None,2,1,1.2749255998060107,112.72564620012417,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_87_colour2_distractors19_l.png,l,1,0,84,84,87,,,,,,,114.06352350022644,None,1,1,0.9439216000027955,114.06352350022644,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_29_colour3_distractors31_l.png,l,1,0,85,85,29,,,,,,,115.08686939999461,None,1,1,0.8659576000645757,115.08686939999461,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_68_colour1_distractors31_r.png,r,2,0,86,86,68,,,,,,,116.02259350009263,None,2,1,0.6495753000490367,116.02259350009263,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_78_colour3_distractors31_r.png,r,2,0,87,87,78,,,,,,,116.75392929976806,None,2,1,0.6217441000044346,116.75392929976806,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_89_colour3_distractors1_l.png,l,1,0,88,88,89,,,,,,,117.48062029993162,None,1,1,0.8079389999620616,117.48062029993162,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_50_colour1_distractors19_l.png,l,1,0,89,89,50,,,,,,,118.35798129998147,None,1,1,0.7373497001826763,118.35798129998147,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_43_colour3_distractors4_r.png,r,2,0,90,90,43,,,,,,,119.17292599985376,None,2,1,0.6107109999284148,119.17292599985376,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_55_colour2_distractors19_l.png,l,1,0,91,91,55,,,,,,,119.85779449995607,None,1,1,0.9021657002158463,119.85779449995607,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_25_colour3_distractors1_l.png,l,1,0,92,92,25,,,,,,,120.83523580012843,None,1,1,0.7639635000377893,120.83523580012843,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_95_colour0_distractors0_l.png,l,1,0,93,93,95,,,,,,,121.67669670004398,None,1,1,0.6031798999756575,121.67669670004398,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_18_colour1_distractors19_l.png,l,1,0,94,94,18,,,,,,,122.36254790006205,None,1,1,0.7340757003985345,122.36254790006205,None,None,None,None,,None,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
images/exp1a_trial_0_colour1_distractors1_r.png,r,2,0,95,95,0,,,,,,,123.17771920002997,None,2,1,0.7255222001112998,123.17771920002997,None,123.93664629990235,None,space,2.3348786998540163,125.92893330007792,None,1,001,2020_Oct_09_1136,searchDisc,2020.2.4,59.94309000175281,
