ImageFile,targ_side,correctAnswer,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_2.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_5.started,text_5.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_3.started,text_3.stopped,image_3.started,image_3.stopped,fix.started,fix.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,image.started,image.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_4.started,text_4.stopped,text.started,text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,fix2experiment.started,fix2experiment.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,dispStimuli.started,dispStimuli.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,breakMessage.started,breakMessage.stopped,key_resp.keys,key_resp.started,key_resp.stopped,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,17.311586008174345,None,space,0.7110870686592534,18.279371576820267,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
,,,,,,,,,,,,,,,,,19.01347699924372,None,space,12.032853145617992,19.01347699924372,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
,,,,,,,,,,,,,,,,,,,,,,,31.09184941701824,None,space,0.6584980998595711,32.059720744902734,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_19_colour1_distractors4_l.png,l,1,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,31.09184941701824,None,31.09184941701824,None,32.79360824925243,None,space,1.3166397229069844,32.79360824925243,None,34.22815827568411,None,1,1,1.2903551584167872,34.22815827568411,None,35.562887436535675,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_28_colour2_distractors31_l.png,l,1,0,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,36.56403942621546,None,space,0.7546025187766645,36.56403942621546,None,37.431364774965914,None,1,1,1.8869158932357095,37.431364774965914,None,39.333422932541,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_7_colour2_distractors4_r.png,r,2,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,40.33453940250911,None,space,0.9596675614011474,40.33453940250911,None,41.40190711891046,None,2,1,0.7164575805363711,41.40190711891046,None,42.136066620849306,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_8_colour2_distractors9_r.png,r,2,0,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,43.137119411403546,None,space,24.26155637644115,43.137119411403546,None,67.51088022251497,None,2,1,0.5992656705784611,67.51088022251497,None,68.12835212994833,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_25_colour2_distractors4_l.png,l,1,0,4,4,12,,,,,,,,,,,,,,,,,,,,,,,,,,,69.12931468134047,None,space,0.42117830624920316,69.12931468134047,None,69.66300333949039,None,1,1,0.6792777536611538,69.66300333949039,None,70.3637308209727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_13_colour3_distractors4_r.png,r,2,0,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,71.36494201011374,None,space,0.4732133600045927,71.36494201011374,None,71.94853134115692,None,2,1,0.6257083136588335,71.94853134115692,None,72.59944230900146,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_37_colour0_distractors0_l.png,l,1,0,6,6,19,,,,,,,,,,,,,,,,,,,,,,,,,,,73.60031526116654,None,space,0.41391725130961277,73.60031526116654,None,74.11729686902254,None,1,1,0.6008816561079584,74.11729686902254,None,74.734899335308,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_32_colour3_distractors9_l.png,l,1,0,7,7,15,,,,,,,,,,,,,,,,,,,,,,,,,,,75.73590444627916,None,space,0.43022718516294844,75.73590444627916,None,76.2695835045306,None,1,1,0.6166869545122609,76.2695835045306,None,76.90368950294214,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_21_colour1_distractors19_l.png,l,1,0,8,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,77.90473877353361,None,space,0.4056821250997018,77.90473877353361,None,78.42154918290908,None,1,1,0.6485324291570578,78.42154918290908,None,79.0890763218631,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_29_colour2_distractors43_l.png,l,1,0,9,9,14,,,,,,,,,,,,,,,,,,,,,,,,,,,80.09024111143663,None,space,0.4678809277829714,80.09024111143663,None,80.65700755320722,None,1,1,0.5650544571108185,80.65700755320722,None,81.24114759932854,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_12_colour3_distractors1_r.png,r,2,0,10,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,82.24225734936772,None,space,1.1078825533622876,82.24225734936772,None,83.45978020035545,None,2,1,0.6103238115028944,83.45978020035545,None,84.09399499779101,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_3_colour1_distractors19_r.png,r,2,0,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,85.09504522840143,None,space,0.5271037571656052,85.09504522840143,None,85.72872115066275,None,2,1,0.581330151297152,85.72872115066275,None,86.32941144847427,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_33_colour3_distractors19_l.png,l,1,0,12,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,87.33058007800719,None,space,0.4355228177155368,87.33058007800719,None,87.88098378639552,None,1,1,0.5894324786786456,87.88098378639552,None,88.49836129468167,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_36_colour0_distractors0_r.png,r,2,0,13,13,18,,,,,,,,,,,,,,,,,,,,,,,,,,,89.499470084731,None,space,0.44269203348085284,89.499470084731,None,90.04957171584829,None,2,1,0.5406095561338589,90.04957171584829,None,90.61698999177315,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_0_colour1_distractors1_r.png,r,2,0,14,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,91.61804982228205,None,space,0.46804124634945765,91.61804982228205,None,92.18502298218664,None,2,1,0.6770931332430337,92.18502298218664,None,92.88596038179821,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_5_colour1_distractors43_r.png,r,2,0,15,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,93.88696613279171,None,space,0.407193471561186,93.88696613279171,None,94.40385974140372,None,2,1,0.6743203580845147,94.40385974140372,None,95.10484802056453,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_20_colour1_distractors9_l.png,l,1,0,16,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,96.10591361101251,None,space,0.42816512362333015,96.10591361101251,None,96.63950851000845,None,1,1,0.7825885080092121,96.63950851000845,None,97.44044373361976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_16_colour3_distractors31_r.png,r,2,0,17,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,,98.44151188404066,None,space,0.40450549562228844,98.44151188404066,None,98.95835429313593,None,2,1,0.6476348371943459,98.95835429313593,None,99.62590383191127,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_10_colour2_distractors31_r.png,r,2,0,18,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,100.62725261980086,None,space,0.47483030552393757,100.62725261980086,None,101.2274453220889,None,2,1,1.0106562245055102,101.2274453220889,None,102.26185013382928,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Practice arrays/exp1a_trial_35_colour3_distractors43_l.png,l,1,0,19,19,17,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2629365240864,None,space,0.5351187253254466,103.2629365240864,None,103.89652412713622,None,1,1,0.7655182609451003,103.89652412713622,None,104.68072126072366,None,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.76501394546358,None,space,0.3418906966689974,108.76828623615438,None,,,,,,,,,,,,,,,,,,,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2c_trial_50_colour3_distractors1_r.png,r,2,,,,,0,0,0,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.21892699840828,None,space,1.2431418214400765,109.21892699840828,None,110.5697376151511,None,2,1,0.7163078218873125,110.5697376151511,None,111.37074899808795,None,None,111.37074899808795,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2b_trial_74_colour0_distractors0_r.png,r,2,,,,,0,1,1,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.38735876925057,None,space,1.0727203084388748,111.38735876925057,None,112.57174399716314,None,2,1,0.5783148182963487,112.57174399716314,None,113.20584109966585,None,None,113.20584109966585,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1b_trial_60_colour1_distractors31_l.png,l,1,,,,,0,2,2,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.22250424636877,None,space,0.8296680861676577,113.22250424636877,None,114.15675699544954,None,1,1,1.0572641268954612,114.15675699544954,None,115.27466864295711,None,None,115.27466864295711,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1b_trial_93_colour3_distractors43_r.png,r,2,,,,,0,3,3,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.29141210895614,None,space,1.1289031650230754,115.29141210895614,None,116.52569320978364,None,2,1,1.8882816409750376,116.52569320978364,None,118.4777625032264,None,None,118.4777625032264,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2a_trial_58_colour1_distractors9_l.png,l,1,,,,,0,4,4,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.49436997043085,None,space,1.0540375958080404,118.49436997043085,None,119.66224014633917,None,1,1,0.6479401144606527,119.66224014633917,None,120.36295201195462,None,None,120.36295201195462,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2b_trial_106_colour3_distractors1_l.png,l,1,,,,,0,5,5,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.3797127577709,None,space,1.1212126739264932,120.3797127577709,None,121.61392985918792,None,1,1,0.6400813048530836,121.61392985918792,None,122.31478988346934,None,None,122.31478988346934,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1b_trial_5_colour1_distractors43_r.png,r,2,,,,,0,6,6,426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.31488101865398,None,space,1.5451343155873474,122.31488101865398,None,123.96626910223858,None,2,1,0.6477612360613421,123.96626910223858,None,124.66723280559818,None,None,124.66723280559818,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1a_trial_55_colour3_distractors43_r.png,r,2,,,,,0,7,7,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.6670669830637,None,space,1.4889280992210843,124.6670669830637,None,126.28518624472781,None,2,1,0.688841187977232,126.28518624472781,None,127.03621797947271,None,None,127.03621797947271,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1a_trial_94_colour1_distractors1_l.png,l,1,,,,,0,8,8,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.03603071716498,None,space,0.9603869149286766,127.03603071716498,None,128.10387906924007,None,1,1,0.718242524570087,128.10387906924007,None,128.87131897697398,None,None,128.87131897697398,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2c_trial_17_colour3_distractors43_r.png,r,2,,,,,0,9,9,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.8880602029676,None,space,1.1959800040058326,128.8880602029676,None,130.18902678630548,None,2,1,0.6249822401732672,130.18902678630548,None,130.9232356958033,None,None,130.9232356958033,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1a_trial_34_colour3_distractors31_l.png,l,1,,,,,0,10,10,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.92320324809407,None,space,0.9935197380546015,130.92320324809407,None,132.04087867372436,None,1,1,0.9091512140294071,132.04087867372436,None,133.0088956642983,None,None,133.0088956642983,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1b_trial_70_colour3_distractors9_l.png,l,1,,,,,0,11,11,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0088610406092,None,space,0.6511013661220204,133.0088610406092,None,133.77601352692,None,1,1,1.3820311370072886,133.77601352692,None,135.210797215256,None,None,135.210797215256,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1b_trial_3_colour1_distractors19_r.png,r,2,,,,,0,12,12,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.21079843124608,None,space,0.721281217323849,135.21079843124608,None,136.04478391874,None,2,1,0.7533222102501895,136.04478391874,None,136.86238881697935,None,None,136.86238881697935,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp1a_trial_97_colour1_distractors19_l.png,l,1,,,,,0,13,13,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.86243483258295,None,space,1.093698680459056,136.86243483258295,None,138.0801288820512,None,1,1,0.7978427713387646,138.0801288820512,None,138.93112804108821,None,None,138.93112804108821,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2b_trial_59_colour1_distractors19_l.png,l,1,,,,,0,14,14,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.93123037618352,None,space,0.8888102762575727,138.93123037618352,None,139.9486311802757,None,1,1,0.7055363983963616,139.9486311802757,None,140.71631236583633,None,None,140.71631236583633,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2a_trial_75_colour0_distractors0_l.png,l,1,,,,,0,15,15,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.7161849429831,None,space,0.8887606766948011,140.7161849429831,None,141.7338715045189,None,1,1,0.6400515451387037,141.7338715045189,None,142.43464224959897,None,None,142.43464224959897,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
Images/exp2b_trial_27_colour2_distractors19_l.png,l,1,,,,,0,16,16,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.45138795557432,None,space,1.096568414766807,142.45138795557432,None,143.65227255562786,None,1,1,0.6178031044837553,143.65227255562786,None,144.31982119838065,None,None,144.31982119838065,None,,,001,2021_Jan_05_0955,searchDisc3,2020.2.2,59.95223048767103,
