ImageFile,targ_side,correctAnswer,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_2.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,image_2.started,image_2.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_3.started,text_3.stopped,image_3.started,image_3.stopped,image.started,image.stopped,key_resp_4.keys,key_resp_4.corr,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_4.started,text_4.stopped,key_resp_7.keys,key_resp_7.started,key_resp_7.stopped,key_resp_7.rt,text.started,text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,dispStimuli.started,dispStimuli.stopped,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,breakMessage.started,breakMessage.stopped,key_resp.keys,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,191.5695103640901,None,space,1.8842937124427408,192.52047061518533,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
,,,,,,,,,,,,,,,,,194.43908543186262,None,space,2.8459012690000236,195.40678447723622,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_10_colour3_distractors1_r.png,r,2,0,0,0,10,,,,,,,,,,,,,,,,,194.43908543186262,None,194.43908543186262,None,198.42631461727433,None,2,1,0.9224077573162504,198.42631461727433,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_3_colour1_distractors19_r.png,r,2,0,1,1,3,,,,,,,,,,,,,,,,,,,,,199.47724715649383,None,2,1,0.6956642781733535,199.47724715649383,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_7_colour2_distractors9_r.png,r,2,0,2,2,7,,,,,,,,,,,,,,,,,,,,,200.3114160055411,None,2,1,0.6134134993189946,200.3114160055411,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_17_colour1_distractors9_l.png,l,1,0,3,3,17,,,,,,,,,,,,,,,,,,,,,201.04549832706107,None,1,1,0.7192727972869761,201.04549832706107,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_1_colour1_distractors4_r.png,r,2,0,4,4,1,,,,,,,,,,,,,,,,,,,,,201.8965016499278,None,2,1,0.524185476184357,201.8965016499278,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_2_colour1_distractors9_r.png,r,2,0,5,5,2,,,,,,,,,,,,,,,,,,,,,202.546977679478,None,2,1,0.7618408993585035,202.546977679478,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_15_colour1_distractors1_l.png,l,1,0,6,6,15,,,,,,,,,,,,,,,,,,,,,203.43118243233766,None,1,1,0.6374530562316068,203.43118243233766,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_12_colour3_distractors9_r.png,r,2,0,7,7,12,,,,,,,,,,,,,,,,,,,,,204.19860570313176,None,2,1,0.5580544227268547,204.19860570313176,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_14_colour3_distractors31_r.png,r,2,0,8,8,14,,,,,,,,,,,,,,,,,,,,,204.88256956124678,None,2,1,0.6262166337692179,204.88256956124678,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_16_colour1_distractors4_l.png,l,1,0,9,9,16,,,,,,,,,,,,,,,,,,,,,205.63335387723055,None,1,1,0.547348877589684,205.63335387723055,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_9_colour2_distractors31_r.png,r,2,0,10,10,9,,,,,,,,,,,,,,,,,,,,,206.300640060741,None,2,1,0.8161305414396338,206.300640060741,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_13_colour3_distractors19_r.png,r,2,0,11,11,13,,,,,,,,,,,,,,,,,,,,,207.23508775635855,None,2,1,0.6815430704737082,207.23508775635855,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_19_colour1_distractors31_l.png,l,1,0,12,12,19,,,,,,,,,,,,,,,,,,,,,208.03568237728905,None,1,1,0.7931271391571499,208.03568237728905,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_0_colour1_distractors1_r.png,r,2,0,13,13,0,,,,,,,,,,,,,,,,,,,,,208.95329175912775,None,2,1,0.5634559951140545,208.95329175912775,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_4_colour1_distractors31_r.png,r,2,0,14,14,4,,,,,,,,,,,,,,,,,,,,,209.63740953645902,None,2,1,0.6233964881976135,209.63740953645902,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_8_colour2_distractors19_r.png,r,2,0,15,15,8,,,,,,,,,,,,,,,,,,,,,210.38811801280826,None,2,1,0.6085780041175894,210.38811801280826,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_6_colour2_distractors4_r.png,r,2,0,16,16,6,,,,,,,,,,,,,,,,,,,,,211.122108174779,None,2,1,0.6585515082697384,211.122108174779,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_5_colour2_distractors1_r.png,r,2,0,17,17,5,,,,,,,,,,,,,,,,,,,,,211.90621488017496,None,2,1,0.594644955417607,211.90621488017496,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_11_colour3_distractors4_r.png,r,2,0,18,18,11,,,,,,,,,,,,,,,,,,,,,212.6235395274707,None,2,1,0.9492146599804983,212.6235395274707,None,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_18_colour1_distractors19_l.png,l,1,0,19,19,18,,,,,,,,,,,,,,,,,,,,,213.69131646043388,None,1,1,0.6173219592892565,213.69131646043388,None,214.35878632299136,None,space,214.35878632299136,None,5.87808126420714,,,,,,,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.3478682989371,None,space,6.452606322651263,225.336131079006,None,,,,,,,,,,,,,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1b_trial_32_colour1_distractors1_r.png,r,2,,,,,0,0,0,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.94258941395674,None,2,1,1.0061308486037888,231.94258941395674,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_2_colour1_distractors9_r.png,r,2,,,,,0,1,1,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.07703992555616,None,2,1,0.7276353145134635,233.07703992555616,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_55_colour2_distractors19_l.png,l,1,,,,,0,2,2,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.92792068904964,None,1,1,0.8288251964258961,233.92792068904964,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1b_trial_46_colour3_distractors31_r.png,r,2,,,,,0,3,3,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.87887070019497,None,2,1,1.0460532042197883,234.87887070019497,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2b_trial_7_colour2_distractors9_r.png,r,2,,,,,0,4,4,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.0466336812242,None,2,1,0.8301359097240493,236.0466336812242,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_49_colour1_distractors9_l.png,l,1,,,,,0,5,5,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.9975856123492,None,1,1,0.8312600639765151,236.9975856123492,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_90_colour3_distractors4_l.png,l,1,,,,,0,6,6,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.9485049036448,None,1,1,0.7764187447610311,237.9485049036448,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1b_trial_62_colour0_distractors0_r.png,r,1,,,,,0,7,7,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.88296283921227,None,2,0,0.6177501170895994,238.88296283921227,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_70_colour2_distractors4_r.png,r,2,,,,,0,8,8,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.61682116187876,None,2,1,0.7879934054799378,239.61682116187876,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2b_trial_8_colour2_distractors19_r.png,r,2,,,,,0,9,9,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.53449038340477,None,2,1,0.6061994562624022,240.53449038340477,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1b_trial_29_colour3_distractors31_l.png,l,1,,,,,0,10,10,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.26848822535248,None,1,1,1.2563042877591215,241.26848822535248,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_82_colour1_distractors19_l.png,l,1,,,,,0,11,11,466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.6531912156497,None,1,1,0.8796799760311842,242.6531912156497,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2a_trial_51_colour1_distractors31_l.png,l,1,,,,,0,12,12,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243.65433008980472,None,1,1,1.2785406538750976,243.65433008980472,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_26_colour3_distractors4_l.png,l,1,,,,,0,13,13,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.055541155627,None,1,1,0.8852860273327678,245.055541155627,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2a_trial_71_colour2_distractors9_r.png,r,2,,,,,0,14,14,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.05661699012853,None,2,1,0.7401600503362715,246.05661699012853,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2c_trial_20_colour2_distractors1_l.png,l,1,,,,,0,15,15,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.92406886874232,None,1,1,0.88062845118111,246.92406886874232,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp1a_trial_84_colour2_distractors1_l.png,l,1,,,,,0,16,16,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.92522182286484,None,1,1,0.703489838168025,247.92522182286484,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2a_trial_76_colour3_distractors9_r.png,r,2,,,,,0,17,17,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.75923099275678,None,2,1,0.5815275825443678,248.75923099275678,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
images/exp2a_trial_19_colour1_distractors31_l.png,l,1,,,,,0,18,18,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.45986004552105,None,1,1,1.1290342193678953,249.45986004552105,None,None,None,None,None,None,1,001,2020_Oct_14_1410,searchDisc2,2020.2.2,59.90430696679058,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.71116307884222,None,1,1,1.2296983439591713,250.71116307884222,None,,,,,,,,,,,,
