ImageFile,targ_side,correctAnswer,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,dispStimuli.started,dispStimuli.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,breakMessage.started,breakMessage.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
images/exp1a_trial_3_colour1_distractors19_r.png,r,2,0,0,0,3,7.1980680000269786,None,1,2.167730799992569,7.1980680000269786,None,9.416679300018586,None,space,1.5730074000312015,9.416679300018586,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_23_colour2_distractors19_l.png,l,1,0,1,1,23,11.051592299947515,None,1,0.5862091999733821,11.051592299947515,None,11.665427299914882,None,space,1.1084688999690115,11.665427299914882,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_14_colour3_distractors31_r.png,r,2,0,2,2,14,12.841875699930824,None,2,0.5399569000583142,12.841875699930824,None,13.39841050002724,None,space,0.8158055000239983,13.39841050002724,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_92_colour3_distractors19_l.png,l,1,0,3,3,92,14.276228199945763,None,1,0.5135449999943376,14.276228199945763,None,14.814216999919154,None,space,0.815640400047414,14.814216999919154,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_50_colour1_distractors19_l.png,l,1,0,4,4,50,15.689577199984342,None,1,0.524168899981305,15.689577199984342,None,16.23155869997572,None,space,0.49409679998643696,16.23155869997572,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_42_colour3_distractors1_r.png,r,2,0,5,5,42,16.776647999999113,None,1,0.4291527000023052,16.776647999999113,None,17.23121340002399,None,space,0.630748700001277,17.23121340002399,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_41_colour2_distractors31_r.png,r,2,0,6,6,41,17.92360620002728,None,1,0.37796710000839084,17.92360620002728,None,18.330128300003707,None,space,0.36347270000260323,18.330128300003707,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_59_colour3_distractors9_l.png,l,1,0,7,7,59,18.743914399994537,None,1,0.37375869997777045,18.743914399994537,None,19.147317599970847,None,space,0.29052130004856735,19.147317599970847,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_32_colour1_distractors1_r.png,r,2,0,8,8,32,19.503703799913637,None,1,0.3581506999908015,19.503703799913637,None,19.880438499967568,None,space,0.3013513999758288,19.880438499967568,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_79_colour1_distractors1_l.png,l,1,0,9,9,79,20.239795199944638,None,1,0.33408169995527714,20.239795199944638,None,20.59751489991322,None,space,0.3522078999085352,20.59751489991322,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_71_colour2_distractors9_r.png,r,2,0,10,10,71,21.02202099992428,None,1,0.33588210004381835,21.02202099992428,None,21.380759199964814,None,space,0.32908940000925213,21.380759199964814,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_55_colour2_distractors19_l.png,l,1,0,11,11,55,21.774488999973983,None,1,0.28719269996508956,21.774488999973983,None,22.080616099992767,None,space,0.3972117999801412,22.080616099992767,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_27_colour3_distractors9_l.png,l,1,0,12,12,27,22.541396399959922,None,1,0.2725221000146121,22.541396399959922,None,22.830791599932127,None,space,0.33501659997273237,22.830791599932127,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_34_colour1_distractors9_r.png,r,2,0,13,13,34,23.23765469994396,None,1,0.2962267000693828,23.23765469994396,None,23.563850199920125,None,space,0.3137440000427887,23.563850199920125,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_51_colour1_distractors31_l.png,l,1,0,14,14,51,23.93997299997136,None,1,0.29803950001951307,23.93997299997136,None,24.26364989997819,None,space,0.39010369998868555,24.26364989997819,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_48_colour1_distractors4_l.png,l,1,0,15,15,48,24.723855799995363,None,1,0.9299966999096796,24.723855799995363,None,25.680199999944307,None,space,1.3015020999591798,25.680199999944307,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_6_colour2_distractors4_r.png,r,2,0,16,16,6,27.058988699922338,None,2,0.6427643999923021,27.058988699922338,None,27.730033400002867,None,space,0.49164749996270984,27.730033400002867,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_45_colour3_distractors19_r.png,r,2,0,17,17,45,28.286047099973075,None,2,0.29577989992685616,28.286047099973075,None,28.613174099940807,None,space,0.3684685999760404,28.613174099940807,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_16_colour1_distractors4_l.png,l,1,0,18,18,16,29.057580600026995,None,2,0.2601753000635654,29.057580600026995,None,29.345987599925138,None,space,0.3796412000665441,29.345987599925138,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_33_colour1_distractors4_r.png,r,2,0,19,19,33,29.77526239992585,None,2,0.18277190008666366,29.77526239992585,None,29.979953299975023,None,space,0.32177539996337146,29.979953299975023,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_29_colour3_distractors31_l.png,l,1,0,20,20,29,30.366421499988064,None,2,0.16734509996604174,30.366421499988064,None,30.56287139991764,None,space,0.25097150006331503,30.56287139991764,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_68_colour1_distractors31_r.png,r,2,0,21,21,68,30.883013500017114,None,2,0.10678070003632456,30.883013500017114,None,31.012639299966395,None,space,0.2894513999344781,31.012639299966395,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_43_colour3_distractors4_r.png,r,2,0,22,22,43,31.37404099991545,None,2,0.05570959998294711,31.37404099991545,None,31.445726900012232,None,space,0.2642285000765696,31.445726900012232,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_15_colour1_distractors1_l.png,l,1,0,23,23,15,31.773087200010195,None,2,0.05667839990928769,31.773087200010195,None,31.845582799986005,None,space,0.2320861000334844,31.845582799986005,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_62_colour0_distractors0_r.png,r,2,0,24,24,62,32.13965229992755,None,2,0.07444960006978363,32.13965229992755,None,32.22906439995859,None,space,0.21673650003504008,32.22906439995859,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_65_colour1_distractors4_r.png,r,2,0,25,25,65,32.49472760001663,None,2,0.07143080001696944,32.49472760001663,None,32.59575739991851,None,space,0.1860789000056684,32.59575739991851,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_44_colour3_distractors9_r.png,r,2,0,26,26,44,32.856303000007756,None,2,0.03722659999039024,32.856303000007756,None,32.91200809995644,None,space,0.21394709998276085,32.91200809995644,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_49_colour1_distractors9_l.png,l,1,0,27,27,49,33.18885599996429,None,2,0.0248390999622643,33.18885599996429,None,33.245285099954344,None,space,0.2085549000184983,33.245285099954344,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_56_colour2_distractors31_l.png,l,1,0,28,28,56,33.52384089992847,None,2,0.025863800081424415,33.52384089992847,None,33.578867099946365,None,space,0.1869674000190571,33.578867099946365,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_73_colour2_distractors31_r.png,r,2,0,29,29,73,33.8412185999332,None,2,0.012564299977384508,33.8412185999332,None,33.87897899991367,None,space,0.16686359990853816,33.87897899991367,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_30_colour0_distractors0_r.png,r,2,0,30,30,30,34.105086499941535,None,2,0.03659280005376786,34.105086499941535,None,34.161803300026804,None,space,0.17184600001201034,34.161803300026804,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_89_colour3_distractors1_l.png,l,1,0,31,31,89,34.404876600019634,None,2,0.03276550001464784,34.404876600019634,None,34.46242220001295,None,space,0.16734609997365624,34.46242220001295,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_17_colour1_distractors9_l.png,l,1,0,32,32,17,34.67817849991843,None,2,0.03134510002564639,34.67817849991843,None,34.7285150999669,None,space,0.1654766999417916,34.7285150999669,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_82_colour1_distractors19_l.png,l,1,0,33,33,82,34.95807119994424,None,2,0.0396459000185132,34.95807119994424,None,35.02848749991972,None,space,0.15323209995403886,35.02848749991972,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_37_colour2_distractors1_r.png,r,2,0,34,34,37,35.24535340000875,None,2,0.048733399948105216,35.24535340000875,None,35.31186659995001,None,space,0.15789880009833723,35.31186659995001,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_54_colour2_distractors9_l.png,l,1,0,35,35,54,35.538304599933326,None,2,0.03536560002248734,35.538304599933326,None,35.59496199991554,None,space,0.16294519999064505,35.59496199991554,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_4_colour1_distractors31_r.png,r,2,0,36,36,4,35.820460099959746,None,2,0.04940260003786534,35.820460099959746,None,35.89540749997832,None,space,0.13434059999417514,35.89540749997832,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_24_colour2_distractors31_l.png,l,1,0,37,37,24,36.09755009994842,None,2,0.06041060003917664,36.09755009994842,None,36.17867739999201,None,space,0.14740480005275458,36.17867739999201,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_52_colour2_distractors1_l.png,l,1,0,38,38,52,36.384295299998485,None,2,0.07741279993206263,36.384295299998485,None,36.47847430000547,None,space,0.12729249999392778,36.47847430000547,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_7_colour2_distractors9_r.png,r,2,0,39,39,7,36.6728288999293,None,2,0.06108260003384203,36.6728288999293,None,36.76179169991519,None,space,0.13249890005681664,36.76179169991519,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_81_colour1_distractors9_l.png,l,1,0,40,40,81,36.95123839995358,None,2,0.07072600000537932,36.95123839995358,None,37.044885899988,None,space,0.12899160000961274,37.044885899988,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_47_colour1_distractors1_l.png,l,1,0,41,41,47,37.2374532999238,None,2,0.06424710003193468,37.2374532999238,None,37.32849320000969,None,space,0.12534000002779067,37.32849320000969,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_2_colour1_distractors9_r.png,r,2,0,42,42,2,37.52289899997413,None,2,0.058984700008295476,37.52289899997413,None,37.611687399912626,None,space,0.10599979991093278,37.611687399912626,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_72_colour2_distractors19_r.png,r,2,0,43,43,72,37.775889099924825,None,2,0.07781559997238219,37.775889099924825,None,37.878412700025365,None,space,0.09578829992096871,37.878412700025365,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_83_colour1_distractors31_l.png,l,1,0,44,44,83,38.04332970001269,None,2,0.07433970004785806,38.04332970001269,None,38.14506559993606,None,space,0.09276290005072951,38.14506559993606,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_91_colour3_distractors9_l.png,l,1,0,45,45,91,38.30609379999805,None,2,0.06776489992626011,38.30609379999805,None,38.39484279998578,None,space,0.12291799997910857,38.39484279998578,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_66_colour1_distractors9_r.png,r,2,0,46,46,66,38.588772199931554,None,2,0.07291079999413341,38.588772199931554,None,38.678062699967995,None,space,0.11173570004757494,38.678062699967995,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_58_colour3_distractors4_l.png,l,1,0,47,47,58,38.8524405999342,None,2,0.08954409998841584,38.8524405999342,None,38.961630199919455,None,space,0.09197850001510233,38.961630199919455,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_25_colour3_distractors1_l.png,l,1,0,48,48,25,39.106870500021614,None,2,0.09882080007810146,39.106870500021614,None,39.22825279994868,None,space,0.0974057000130415,39.22825279994868,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_61_colour3_distractors31_l.png,l,1,0,49,49,61,39.38786169991363,None,2,0.08193029998801649,39.38786169991363,None,39.494916899944656,None,space,0.09505690005607903,39.494916899944656,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_94_colour0_distractors0_r.png,r,2,0,50,50,94,39.65325319999829,None,2,0.08042089990340173,39.65325319999829,None,39.76155579998158,None,space,0.10042999999132007,39.76155579998158,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_85_colour2_distractors4_l.png,l,1,0,51,51,85,39.920949399936944,None,2,0.06886710005346686,39.920949399936944,None,40.01142939995043,None,space,0.11425400001462549,40.01142939995043,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_80_colour1_distractors4_l.png,l,1,0,52,52,80,40.190945499925874,None,2,0.07075660000555217,40.190945499925874,None,40.278183199930936,None,space,0.11956180003471673,40.278183199930936,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_0_colour1_distractors1_r.png,r,2,0,53,53,0,40.47892549994867,None,2,0.04662609996739775,40.47892549994867,None,40.54451859998517,None,space,0.09327990002930164,40.54451859998517,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_11_colour3_distractors4_r.png,r,2,0,54,54,11,40.68923519994132,None,2,0.09237560001201928,40.68923519994132,None,40.81143130001146,None,space,0.0903365999693051,40.81143130001146,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_19_colour1_distractors31_l.png,l,1,0,55,55,19,40.98225719993934,None,2,0.0555518000619486,40.98225719993934,None,41.06124870001804,None,space,0.08846579992678016,41.06124870001804,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_35_colour1_distractors19_r.png,r,2,0,56,56,35,41.223131399950944,None,2,0.05465830001048744,41.223131399950944,None,41.29417220002506,None,space,0.10362429998349398,41.29417220002506,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_64_colour1_distractors1_r.png,r,2,0,57,57,64,41.46945420000702,None,2,0.06422009994275868,41.46945420000702,None,41.5610756999813,None,space,0.09273679996840656,41.5610756999813,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_78_colour3_distractors31_r.png,r,2,0,58,58,78,41.70985659991857,None,2,0.08793680008966476,41.70985659991857,None,41.827805700013414,None,space,0.08990579994861037,41.827805700013414,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_87_colour2_distractors19_l.png,l,1,0,59,59,87,41.98778069997206,None,2,0.08184849994722754,41.98778069997206,None,42.09450020000804,None,space,0.07144510000944138,42.09450020000804,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_95_colour0_distractors0_l.png,l,1,0,60,60,95,42.23672029993031,None,2,0.08901270001661032,42.23672029993031,None,42.34454670001287,None,space,0.07760600000619888,42.34454670001287,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_39_colour2_distractors9_r.png,r,2,0,61,61,39,42.494280599989,None,2,0.09557070001028478,42.494280599989,None,42.61120679997839,None,space,0.04244630003813654,42.61120679997839,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_75_colour3_distractors4_r.png,r,2,0,62,62,75,42.726116899983026,None,2,0.11191320000216365,42.726116899983026,None,42.86097309994511,None,space,0.04084150004200637,42.86097309994511,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
images/exp1a_trial_76_colour3_distractors9_r.png,r,2,0,63,63,76,42.965624399948865,None,2,0.12809969997033477,42.965624399948865,None,43.110962599981576,None,space,0.03911989997141063,43.110962599981576,None,2,001,2020_Oct_08_1359,searchDisc,2020.2.4,59.9562439629265,
